Version: v0.1.2
            (Forbidden reason: seLinuxOptions, field error list: [spec.initContainers[0].securityContext.seLinuxOptions.type
            is forbidden, forbidden values found: bar, spec.containers[0].securityContext.seLinuxOptions.type
            is forbidden, forbidden values found: foo])'
    l.go:53: | 12:47:54 | [32;1mexclude-selinux[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-2
    l.go:53: | 12:47:54 | [36;1mexclude-selinux[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-3
    l.go:53: | 12:47:54 | [33;1mexclude-selinux[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-3
        === ERROR
        Pod "bad-pod-3" is invalid: spec.ephemeralContainers: Forbidden: cannot be set on create
    l.go:53: | 12:47:54 | [32;1mexclude-selinux[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-3
    l.go:53: | 12:47:54 | [36;1mexclude-selinux[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/bad-pod-4
    l.go:53: | 12:47:54 | [33;1mexclude-selinux[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ default/bad-pod-4
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/default/bad-pod-4 was blocked due to the following policies 
        
        psa:
          baseline: 'Validation rule ''baseline'' failed. It violates PodSecurity "baseline:latest":
            (Forbidden reason: seLinuxOptions, field error list: [spec.initContainers[0].securityContext.seLinuxOptions.type
            is forbidden, forbidden values found: bar, spec.containers[0].securityContext.seLinuxOptions.type
            is forbidden, forbidden values found: foo])'
    l.go:53: | 12:47:54 | [32;1mexclude-selinux[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/bad-pod-4
    l.go:53: | 12:47:54 | [36;1mexclude-selinux[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:47:57 | [36;1mexclude-selinux[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:47:57 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:05 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:05 | [36;1mexclude-selinux[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:05 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:11 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:11 | [36;1mexclude-selinux[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:11 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:11 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:11 | [36;1mexclude-selinux[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:48:11 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:48:16 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:48:16 | [36;1mexclude-selinux[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:16 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:21 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:21 | [36;1mexclude-selinux[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:21 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:21 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:21 | [36;1mexclude-selinux[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-together-bonefish
    l.go:53: | 12:48:21 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-together-bonefish
    l.go:53: | 12:48:26 | [32;1mexclude-selinux[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-together-bonefish
=== CONT  chainsaw/exceptions/exclude-seccomp[exclude-seccomp]
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-suitable-halibut
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:26 | [32;1mexclude-seccomp[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:26 | [36;1mexclude-seccomp[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:48:27 | [33;1mexclude-seccomp[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-1
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-1 was blocked due to the following policies 
        
        psa:
          baseline: 'Validation rule ''baseline'' failed. It violates PodSecurity "baseline:latest":
            (Forbidden reason: seccompProfile, field error list: [spec.containers[0].securityContext.seccompProfile.type
            is forbidden, forbidden values found: Unconfined])'
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/bad-pod-2
    l.go:53: | 12:48:27 | [33;1mexclude-seccomp[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ default/bad-pod-2
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/default/bad-pod-2 was blocked due to the following policies 
        
        psa:
          baseline: 'Validation rule ''baseline'' failed. It violates PodSecurity "baseline:latest":
            (Forbidden reason: seccompProfile, field error list: [spec.securityContext.seccompProfile.type
            is forbidden, forbidden values found: Unconfined, spec.containers[0].securityContext.seccompProfile.type
            is forbidden, forbidden values found: Unconfined])'
    l.go:53: | 12:48:27 | [32;1mexclude-seccomp[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/bad-pod-2
    l.go:53: | 12:48:27 | [36;1mexclude-seccomp[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:48:30 | [36;1mexclude-seccomp[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:30 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:38 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:38 | [36;1mexclude-seccomp[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:38 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:43 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:43 | [36;1mexclude-seccomp[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:43 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:43 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:43 | [36;1mexclude-seccomp[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:48:43 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:48:48 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:48:48 | [36;1mexclude-seccomp[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:48 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:53 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:53 | [36;1mexclude-seccomp[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:53 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:53 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:53 | [36;1mexclude-seccomp[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-suitable-halibut
    l.go:53: | 12:48:53 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-suitable-halibut
    l.go:53: | 12:48:59 | [32;1mexclude-seccomp[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-suitable-halibut
=== CONT  chainsaw/exceptions/exclude-running-as-nonroot-user[exclude-running-as-nonroot-user]
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-intent-hound
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ psa
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ staging-ns
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ policy-exception-ns
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ staging-ns
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ staging-ns
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-03 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/PolicyException @ policy-exception-ns/pod-security-exception
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ default/good-pod-1
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-04 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/good-pod-2
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:48:59 | [33;1mexclude-running-as-nonroot-user[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-1
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-1 was blocked due to the following policies 
        
        psa:
          restricted: 'Validation rule ''restricted'' failed. It violates PodSecurity "restricted:latest":
            (Forbidden reason: runAsUser=0, field error list: [spec.initContainers[0].securityContext.runAsUser
            is forbidden, forbidden values found: 0])'
    l.go:53: | 12:48:59 | [32;1mexclude-running-as-nonroot-user[0;22m | [32;1mstep-04 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Pod @ staging-ns/bad-pod-1
    l.go:53: | 12:48:59 | [36;1mexclude-running-as-nonroot-user[0;22m | [36;1mstep-04 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Pod @ staging-ns/bad-pod-2
    l.go:53: | 12:48:59 | [33;1mexclude-running-as-nonroot-user[0;22m | [33;1mstep-04 [0;22m | [33;1mCREATE[0;22m    | [33;1mERROR[0;22m | v1/Pod @ staging-ns/bad-pod-2
        === ERROR
        admission webhook "validate.kyverno.svc-fail" denied the request: 
        
        resource Pod/staging-ns/bad-pod-2 was blocked due to the following policies 
