Version: v0.1.2
    l.go:53: | 13:03:56 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:03:56 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1mstep-99 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:03:56 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl delete ur -A --all
    l.go:53: | 13:03:56 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        No resources found
    l.go:53: | 13:03:56 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1mstep-99 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:03:56 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1mstep-99 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:03:59 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ myfoons
    l.go:53: | 13:03:59 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ myfoons
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ myfoons
    l.go:53: | 13:04:04 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:04 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ default/regcred
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ default/regcred
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ default/regcred
    l.go:53: | 13:04:04 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-rule
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-rule
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-rule
    l.go:53: | 13:04:04 | [36;1mcpol-clone-sync-delete-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-sought-robin
    l.go:53: | 13:04:04 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-sought-robin
    l.go:53: | 13:04:09 | [32;1mcpol-clone-sync-delete-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-sought-robin
=== CONT  chainsaw/generate/clusterpolicy/standard/data/sync/cpol-data-sync-create[cpol-data-sync-create]
    l.go:53: | 13:04:09 | [32;1mcpol-data-sync-create[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-amazed-condor
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:09 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:09 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:09 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-create-ns
    l.go:53: | 13:04:09 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-create-ns
    l.go:53: | 13:04:09 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-create-ns
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ cpol-data-sync-create-ns/zk-kafka-address
    l.go:53: | 13:04:09 | [32;1mcpol-data-sync-create[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ cpol-data-sync-create-ns/zk-kafka-address
    l.go:53: | 13:04:09 | [36;1mcpol-data-sync-create[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:12 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ cpol-data-sync-create-ns
    l.go:53: | 13:04:12 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ cpol-data-sync-create-ns
    l.go:53: | 13:04:17 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ cpol-data-sync-create-ns
    l.go:53: | 13:04:17 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:17 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:17 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ zk-kafka-address
    l.go:53: | 13:04:17 | [36;1mcpol-data-sync-create[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-amazed-condor
    l.go:53: | 13:04:17 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-amazed-condor
    l.go:53: | 13:04:22 | [32;1mcpol-data-sync-create[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-amazed-condor
=== CONT  chainsaw/generate/clusterpolicy/standard/clone/sync/cpol-clone-sync-delete-policy[cpol-clone-sync-delete-policy]
    l.go:53: | 13:04:22 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-healthy-snail
    l.go:53: | 13:04:22 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-00 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:22 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-00 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:25 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-00 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:04:25 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-00 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:25 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:25 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:25 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:25 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:25 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Secret @ default/regcred
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ default/regcred
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Secret @ default/regcred
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ myfoons
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ myfoons
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ myfoons
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ myfoons/regcred
    l.go:53: | 13:04:26 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ myfoons/regcred
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:26 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:29 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-03 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:04:29 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:29 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:29 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:29 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-04 [0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:29 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-04 [0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:29 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-04 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:29 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:29 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mSLEEP[0;22m     | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:32 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-05 [0;22m | [32;1mSLEEP[0;22m     | [32;1mDONE[0;22m  |
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-05 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-06 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ myfoons/regcred
    l.go:53: | 13:04:32 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-06 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ myfoons/regcred
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-06 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-99 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mRUN[0;22m   |
        === COMMAND
        /home/bhargav-rog-ubuntu/Workspace/bin/kubectl delete ur -A --all
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-99 [0;22m | [36;1mCMD[0;22m       | [36;1mLOG[0;22m   |
        === STDOUT
        No resources found
    l.go:53: | 13:04:32 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1mstep-99 [0;22m | [32;1mCMD[0;22m       | [32;1mDONE[0;22m  |
    l.go:53: | 13:04:32 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1mstep-99 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:35 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ myfoons
    l.go:53: | 13:04:35 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ myfoons
    l.go:53: | 13:04:40 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ myfoons
    l.go:53: | 13:04:40 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:40 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:40 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ default/mytestcm
    l.go:53: | 13:04:40 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Secret @ default/regcred
    l.go:53: | 13:04:40 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Secret @ default/regcred
    l.go:53: | 13:04:40 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Secret @ default/regcred
    l.go:53: | 13:04:40 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:40 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ cpol-clone-sync-delete-policy
    l.go:53: | 13:04:40 | [36;1mcpol-clone-sync-delete-policy[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ chainsaw-healthy-snail
    l.go:53: | 13:04:40 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-healthy-snail
    l.go:53: | 13:04:45 | [32;1mcpol-clone-sync-delete-policy[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mDONE[0;22m  | v1/Namespace @ chainsaw-healthy-snail
=== CONT  chainsaw/generate/clusterpolicy/standard/data/nosync/cpol-data-nosync-modify-rule[cpol-data-nosync-modify-rule]
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-eager-pipefish
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | v1/Namespace @ stern-liquid
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ stern-liquid
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-02 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | v1/Namespace @ stern-liquid
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ stern-liquid/zk-kafka-address
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-02 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ stern-liquid/zk-kafka-address
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-03 [0;22m | [32;1mPATCH[0;22m     | [32;1mOK[0;22m    | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-03 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ cpol-data-nosync-modify-rule-policy
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | v1/ConfigMap @ stern-liquid/zk-kafka-address
    l.go:53: | 13:04:45 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1mstep-03 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | v1/ConfigMap @ stern-liquid/zk-kafka-address
    l.go:53: | 13:04:45 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1mstep-03 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 13:04:48 | [36;1mcpol-data-nosync-modify-rule[0;22m | [36;1m@cleanup[0;22m | [36;1mDELETE[0;22m    | [36;1mRUN[0;22m   | v1/Namespace @ stern-liquid
    l.go:53: | 13:04:48 | [32;1mcpol-data-nosync-modify-rule[0;22m | [32;1m@cleanup[0;22m | [32;1mDELETE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ stern-liquid
